Date,Open,High,Low,Close,Adj Close,Volume
2015-04-13,8.6,8.65,8.3,8.38,8.38,1608597.0
2015-04-14,8.3,8.49,8.24,8.24,8.24,1047218.0
2015-04-15,8.25,8.3,7.9,8.2,8.2,1920492.0
2015-04-16,8.09,8.18,8.0,8.16,8.16,938989.0
2015-04-17,8.16,8.16,7.98,8.03,8.03,1723401.0
2015-04-20,8.12,8.12,7.8,7.84,7.84,1740367.0
2015-04-21,7.8,7.8,7.54,7.55,7.55,1292434.0
2015-04-22,7.55,7.81,7.5,7.81,7.81,1122383.0
2015-04-23,7.81,8.14,7.81,8.12,8.12,872182.0
2015-04-24,8.41,8.65,8.15,8.48,8.48,1506229.0
2015-04-27,8.6,8.7,8.25,8.3,8.3,692760.0
2015-04-28,8.31,8.39,8.06,8.37,8.37,1788377.0
2015-04-29,8.4,8.4,8.03,8.05,8.05,2053762.0
2015-04-30,8.07,8.07,7.7,7.78,7.78,1369924.0
2015-05-04,7.78,8.35,7.78,8.34,8.34,1844527.0
2015-05-05,8.35,8.38,8.25,8.29,8.29,1219599.0
2015-05-06,8.18,8.24,7.97,7.97,7.97,805999.0
2015-05-07,7.8,7.95,7.75,7.88,7.88,549764.0
2015-05-08,7.95,8.02,7.9,8.01,8.01,1207194.0
2015-05-11,8.01,8.04,7.75,7.84,7.84,512839.0
2015-05-12,7.92,8.04,7.72,7.94,7.94,2356300.0
2015-05-13,7.88,7.88,7.77,7.79,7.79,1308167.0
2015-05-14,7.79,7.86,7.75,7.85,7.85,593309.0
2015-05-15,7.84,7.92,7.78,7.8,7.8,730070.0
2015-05-18,7.8,7.82,7.71,7.75,7.75,421505.0
2015-05-19,7.71,7.75,7.46,7.5,7.5,1045066.0
2015-05-20,7.59,7.59,7.4,7.4,7.4,703154.0
2015-05-21,7.25,7.35,7.1,7.14,7.14,613011.0
2015-05-22,7.02,7.07,6.98,7.01,7.01,909588.0
2015-05-26,7.01,7.01,6.7,6.86,6.86,2969728.0
2015-05-27,6.8,6.95,6.75,6.86,6.86,661605.0
2015-05-28,6.88,6.9,6.71,6.72,6.72,611434.0
2015-05-29,6.75,6.85,6.62,6.68,6.68,542041.0
2015-06-01,6.61,6.8,6.61,6.65,6.65,545981.0
2015-06-02,6.65,7.25,6.65,7.25,7.25,3045972.0
2015-06-03,6.89,6.99,6.75,6.9,6.9,4369822.0
2015-06-04,7.14,7.3,7.07,7.19,7.19,2410006.0
2015-06-05,7.2,7.22,7.03,7.09,7.09,908111.0
2015-06-08,7.05,7.1,6.97,7.0,7.0,716454.0
2015-06-09,6.97,7.14,6.97,7.14,7.14,485529.0
2015-06-10,7.15,7.3,7.0,7.08,7.08,1106824.0
2015-06-11,7.0,7.11,6.99,7.1,7.1,442794.0
2015-06-12,7.15,7.15,6.96,7.1,7.1,341359.0
2015-06-15,6.97,6.97,6.8,6.85,6.85,428100.0
2015-06-16,6.82,6.82,6.65,6.7,6.7,463212.0
2015-06-17,6.45,6.58,6.38,6.46,6.46,3372861.0
2015-06-18,6.46,6.5,6.23,6.35,6.35,2115387.0
2015-06-19,6.35,6.53,6.28,6.46,6.46,2160255.0
2015-06-22,6.5,7.05,6.5,6.97,6.97,3317911.0
2015-06-23,7.0,7.25,6.87,7.0,7.0,1163914.0
2015-06-24,7.0,7.1,6.9,6.96,6.96,821152.0
2015-06-25,7.0,7.04,6.89,7.02,7.02,652318.0
2015-06-26,7.04,7.04,6.93,7.0,7.0,486642.0
2015-06-29,6.8,6.93,6.75,6.78,6.78,758089.0
2015-06-30,6.8,7.12,6.78,7.07,7.07,1714620.0
2015-07-01,7.14,7.42,7.14,7.3,7.3,1269655.0
2015-07-02,7.3,7.52,7.13,7.48,7.48,819908.0
2015-07-03,7.5,7.8,7.5,7.7,7.7,1255541.0
2015-07-06,7.69,7.95,7.6,7.88,7.88,909462.0
2015-07-07,7.84,7.85,7.5,7.8,7.8,1185144.0
2015-07-08,7.8,7.8,7.54,7.59,7.59,426906.0
2015-07-10,7.59,7.8,7.59,7.67,7.67,491474.0
2015-07-13,7.85,8.05,7.8,8.04,8.04,1222318.0
2015-07-14,8.04,8.35,8.0,8.3,8.3,1193830.0
2015-07-15,8.33,8.72,8.33,8.72,8.72,1522678.0
2015-07-16,8.95,9.0,8.78,9.0,9.0,2243183.0
2015-07-17,8.89,9.3,8.7,9.17,9.17,2133916.0
2015-07-20,8.89,8.98,8.7,8.8,8.8,1984228.0
2015-07-21,8.6,8.89,8.44,8.89,8.89,1591294.0
2015-07-22,8.88,8.88,8.42,8.45,8.45,976459.0
2015-07-23,8.4,8.54,8.31,8.5,8.5,1211780.0
2015-07-24,8.4,8.4,7.8,7.92,7.92,2215772.0
2015-07-27,7.8,8.2,7.7,7.94,7.94,940081.0
2015-07-28,8.15,8.29,8.03,8.1,8.1,1116856.0
2015-07-29,8.15,8.42,8.1,8.27,8.27,844825.0
2015-07-30,8.32,8.32,8.1,8.27,8.27,431885.0
2015-07-31,8.27,8.27,8.09,8.2,8.2,230858.0
2015-08-03,8.2,8.2,8.0,8.05,8.05,246056.0
2015-08-04,8.1,8.15,7.88,8.01,8.01,629155.0
2015-08-05,8.01,8.15,7.91,8.11,8.11,728562.0
2015-08-06,8.2,8.7,8.03,8.51,8.51,1223646.0
2015-08-07,8.5,8.6,8.24,8.54,8.54,1757665.0
2015-08-10,8.7,9.1,8.6,9.04,9.04,2478777.0
2015-08-11,8.89,8.89,8.6,8.8,8.8,1114529.0
2015-08-12,8.68,8.99,8.53,8.99,8.99,1586704.0
2015-08-13,8.99,9.1,8.85,9.1,9.1,1198778.0
2015-08-14,9.14,9.15,9.01,9.13,9.13,861090.0
2015-08-18,9.13,9.14,8.9,8.9,8.9,752571.0
2015-08-19,8.9,8.9,8.6,8.85,8.85,1216159.0
2015-08-20,8.8,8.89,8.65,8.75,8.75,900417.0
2015-08-21,8.64,8.64,8.14,8.43,8.43,2495667.0
2015-08-24,8.0,8.32,7.9,8.0,8.0,1852877.0
2015-08-25,8.35,8.35,7.96,8.0,8.0,975798.0
2015-08-26,8.0,8.42,8.0,8.42,8.42,714833.0
2015-08-27,8.7,8.89,8.6,8.89,8.89,1364102.0
2015-08-28,8.89,8.99,8.75,8.9,8.9,1250039.0
2015-08-31,8.88,9.0,8.71,8.9,8.9,853166.0
2015-09-01,8.7,8.94,8.7,8.82,8.82,503540.0
2015-09-02,8.8,8.9,8.8,8.88,8.88,458938.0
2015-09-03,8.8,9.19,8.8,9.18,9.18,1164689.0
2015-09-04,9.1,9.23,9.0,9.23,9.23,845027.0
2015-09-07,9.2,9.27,9.19,9.24,9.24,299722.0
2015-09-08,9.27,9.48,9.27,9.44,9.44,963778.0
2015-09-09,9.44,9.6,9.44,9.6,9.6,1403037.0
2015-09-10,9.62,9.69,9.48,9.5,9.5,1151404.0
2015-09-11,9.55,9.55,9.26,9.4,9.4,403962.0
2015-09-14,9.29,9.35,9.1,9.19,9.19,578610.0
2015-09-15,9.23,9.35,9.2,9.28,9.28,847631.0
2015-09-16,9.5,9.6,8.9,9.0,9.0,567713.0
2015-09-17,9.06,9.57,9.06,9.52,9.52,990493.0
2015-09-18,9.47,9.67,9.4,9.41,9.41,785274.0
2015-09-21,9.41,9.48,9.21,9.24,9.24,696028.0
2015-09-22,9.3,9.3,8.5,8.8,8.8,1877349.0
2015-09-23,9.0,9.0,8.5,9.0,9.0,2511278.0
2015-09-24,8.95,9.0,8.11,9.0,9.0,2453907.0
2015-09-25,9.0,9.35,8.8,9.11,9.11,2198990.0
2015-09-28,9.09,9.09,8.51,8.55,8.55,1524201.0
2015-09-29,8.61,8.74,8.4,8.5,8.5,1572980.0
2015-09-30,8.65,8.7,8.4,8.4,8.4,1030741.0
2015-10-01,8.5,8.5,8.05,8.1,8.1,1868542.0
2015-10-02,8.24,8.5,8.18,8.5,8.5,1407878.0
2015-10-05,8.7,8.85,8.55,8.75,8.75,1289516.0
2015-10-06,8.75,8.85,8.56,8.63,8.63,1786863.0
2015-10-07,8.75,8.8,8.43,8.5,8.5,2236524.0
2015-10-08,8.68,8.85,8.5,8.69,8.69,713996.0
2015-10-09,8.85,8.85,8.7,8.8,8.8,754666.0
2015-10-13,8.8,9.36,8.8,9.13,9.13,2268497.0
2015-10-14,9.1,9.4,9.1,9.3,9.3,945860.0
2015-10-15,9.27,9.4,9.25,9.37,9.37,953775.0
2015-10-16,9.13,9.85,9.13,9.75,9.75,1412826.0
2015-10-19,9.75,10.0,9.65,9.97,9.97,1059212.0
2015-10-20,9.99,10.1,9.88,9.91,9.91,975079.0
2015-10-21,9.99,9.99,9.7,9.76,9.76,1696515.0
2015-10-22,9.8,9.99,9.8,9.91,9.91,841214.0
2015-10-23,10.0,10.7,10.0,10.7,10.7,2131219.0
2015-10-26,11.95,12.5,11.45,12.1,12.1,5438043.0
2015-10-27,12.3,12.4,11.5,12.35,12.35,2945003.0
2015-10-28,12.3,13.3,12.1,12.7,12.7,3549833.0
2015-10-29,12.9,13.95,12.9,12.95,12.95,2689529.0
2015-10-30,12.95,13.55,12.75,13.2,13.2,1927428.0
2015-11-02,13.55,13.65,13.0,13.3,13.3,1738753.0
2015-11-03,13.3,13.3,12.5,12.8,12.8,2173064.0
2015-11-04,12.9,13.2,12.8,13.0,13.0,842747.0
2015-11-05,13.0,13.2,12.8,13.1,13.1,776292.0
2015-11-09,13.1,13.35,12.9,13.0,13.0,1130790.0
2015-11-10,13.15,13.5,12.8,13.5,13.5,1313332.0
2015-11-11,13.7,14.2,13.5,14.05,14.05,1376724.0
2015-11-12,14.3,15.1,14.0,14.5,14.5,2390522.0
2015-11-13,14.5,15.1,14.5,14.7,14.7,1794254.0
2015-11-16,14.9,15.1,14.5,14.6,14.6,1087240.0
2015-11-17,14.65,15.05,14.1,14.65,14.65,2648390.0
2015-11-18,14.65,15.0,14.3,14.65,14.65,1802844.0
2015-11-19,14.6,15.0,13.9,14.65,14.65,2069291.0
2015-11-20,14.95,15.6,14.5,15.4,15.4,3480415.0
2015-11-24,16.5,16.5,12.3,13.0,13.0,7815912.0
2015-11-25,13.4,13.4,12.2,12.3,12.3,1663622.0
2015-11-26,12.15,12.6,12.15,12.2,12.2,1266462.0
2015-11-27,12.2,12.2,12.2,12.2,12.2,0.0
2015-11-30,13.0,13.0,12.4,12.8,12.8,1351829.0
2015-12-01,12.9,13.3,12.65,12.7,12.7,687141.0
2015-12-02,12.85,12.85,12.2,12.3,12.3,1098636.0
2015-12-03,12.25,12.65,11.8,12.05,12.05,753161.0
2015-12-04,12.05,12.5,12.05,12.5,12.5,877636.0
2015-12-09,12.5,13.6,12.5,13.4,13.4,1593403.0
2015-12-10,13.65,13.95,13.2,13.65,13.65,1128494.0
2015-12-11,13.5,13.9,12.55,12.65,12.65,1368842.0
2015-12-14,12.65,13.0,11.85,12.0,12.0,1191981.0
2015-12-15,12.1,12.3,11.8,12.0,12.0,622988.0
2015-12-16,11.95,12.3,11.55,11.75,11.75,680639.0
2015-12-17,12.1,12.45,11.9,12.4,12.4,832767.0
2015-12-18,12.4,12.7,11.4,11.75,11.75,2376201.0
2015-12-21,11.75,12.15,11.1,11.2,11.2,1365338.0
2015-12-22,11.0,11.8,11.0,11.5,11.5,635390.0
2015-12-23,11.55,12.4,11.5,12.3,12.3,1272304.0
2015-12-28,12.3,12.4,11.8,11.85,11.85,725698.0
2015-12-29,12.0,12.2,11.65,11.7,11.7,397299.0
2015-12-30,11.95,11.95,11.45,11.6,11.6,827361.0
2016-01-04,11.6,11.6,10.85,11.05,11.05,1111765.0
2016-01-05,11.0,11.15,10.8,11.0,11.0,1283511.0
2016-01-06,11.05,11.3,10.6,11.25,11.25,636166.0
2016-01-07,10.9,11.25,10.7,11.15,11.15,577331.0
2016-01-08,11.2,11.65,11.2,11.6,11.6,925808.0
2016-01-11,11.7,11.85,11.15,11.15,11.15,1029469.0
2016-01-12,11.35,11.5,10.8,11.0,11.0,645139.0
2016-01-13,10.9,11.35,10.8,10.95,10.95,1075369.0
2016-01-14,10.95,11.4,10.75,11.4,11.4,481625.0
2016-01-15,11.0,11.2,10.65,10.65,10.65,724025.0
2016-01-18,10.65,10.7,10.0,10.15,10.15,655967.0
2016-01-19,10.35,10.7,10.35,10.45,10.45,604943.0
2016-01-20,10.25,10.25,9.65,9.85,9.85,1159515.0
2016-01-21,9.95,10.4,9.95,10.4,10.4,700935.0
2016-01-22,10.75,11.6,10.7,11.45,11.45,1300036.0
2016-01-25,11.5,12.05,11.25,11.95,11.95,839290.0
2016-01-26,11.95,12.3,11.8,11.8,11.8,1380358.0
2016-01-27,11.9,12.55,11.7,12.3,12.3,1634547.0
2016-01-28,12.6,12.8,12.25,12.55,12.55,1717678.0
2016-01-29,12.85,12.85,12.4,12.75,12.75,1238042.0
2016-02-01,12.85,12.85,12.25,12.45,12.45,703689.0
2016-02-02,12.45,13.05,11.9,12.95,12.95,1391136.0
2016-02-03,13.0,13.15,12.7,12.75,12.75,634635.0
2016-02-04,12.85,13.15,12.85,12.9,12.9,559809.0
2016-02-05,13.05,13.15,12.8,13.1,13.1,519129.0
2016-02-10,13.1,13.35,12.5,13.35,13.35,877490.0
2016-02-11,13.0,13.2,12.6,12.85,12.85,1087845.0
2016-02-12,13.0,13.25,12.6,12.75,12.75,604113.0
2016-02-15,12.9,13.0,12.7,12.75,12.75,257978.0
2016-02-16,12.5,13.05,12.5,13.0,13.0,600390.0
2016-02-17,13.0,13.35,12.85,13.25,13.25,1028110.0
2016-02-18,13.25,13.4,12.95,13.15,13.15,893691.0
2016-02-19,12.95,13.0,12.8,12.95,12.95,643289.0
2016-02-22,12.95,13.9,12.95,13.85,13.85,1181235.0
2016-02-23,13.95,14.1,13.55,13.95,13.95,988750.0
2016-02-24,13.9,14.3,13.5,14.0,14.0,1919291.0
2016-02-25,14.0,14.6,14.0,14.45,14.45,1951575.0
2016-02-26,14.6,14.85,14.1,14.25,14.25,1911695.0
2016-02-29,14.3,14.95,14.25,14.25,14.25,818643.0
2016-03-01,14.35,14.7,13.65,13.95,13.95,1724395.0
2016-03-02,14.0,14.3,13.0,13.35,13.35,3442316.0
2016-03-03,13.4,13.45,12.45,12.95,12.95,3036830.0
2016-03-04,13.0,13.1,12.35,12.7,12.7,1812828.0
2016-03-07,12.45,12.6,12.3,12.35,12.35,1512267.0
2016-03-08,12.35,12.65,12.2,12.4,12.4,1855419.0
2016-03-09,12.6,12.65,12.3,12.4,12.4,883942.0
2016-03-10,12.85,13.1,12.25,12.35,12.35,2725159.0
2016-03-11,12.4,12.5,11.9,11.9,11.9,1465463.0
2016-03-14,11.85,12.05,11.7,11.8,11.8,1582127.0
2016-03-15,11.8,11.95,11.5,11.5,11.5,1268143.0
2016-03-16,11.9,12.4,11.6,12.3,12.3,1255082.0
2016-03-17,12.45,12.45,11.9,12.2,12.2,2440215.0
2016-03-18,12.2,12.25,11.75,11.8,11.8,1198316.0
2016-03-21,11.8,11.8,11.5,11.7,11.7,786599.0
2016-03-22,11.8,12.0,11.4,11.95,11.95,956120.0
2016-03-23,11.8,11.95,11.65,11.7,11.7,972040.0
2016-03-28,11.7,12.25,11.7,12.1,12.1,1034906.0
2016-03-29,12.1,12.25,12.05,12.15,12.15,813264.0
2016-03-30,12.15,12.25,11.9,12.15,12.15,648431.0
2016-03-31,12.25,12.7,12.15,12.6,12.6,1436447.0
2016-04-01,12.55,12.7,12.4,12.65,12.65,680376.0
2016-04-04,12.6,12.65,12.4,12.45,12.45,778071.0
2016-04-05,12.4,12.4,12.0,12.25,12.25,978525.0
2016-04-06,12.15,12.15,11.7,11.85,11.85,1199374.0
2016-04-07,11.7,11.85,11.2,11.3,11.3,1421497.0
2016-04-08,11.4,11.8,11.3,11.55,11.55,625994.0
2016-04-11,11.8,11.8,11.45,11.5,11.5,555255.0
2016-04-12,11.55,11.75,11.5,11.7,11.7,816626.0
2016-04-13,11.85,12.75,11.8,12.7,12.7,1344034.0
2016-04-14,12.75,13.1,12.75,12.9,12.9,1528251.0
2016-04-15,12.9,13.0,12.6,12.75,12.75,507314.0
2016-04-18,12.7,12.7,12.35,12.6,12.6,772345.0
2016-04-19,12.7,12.85,12.4,12.8,12.8,1892176.0
2016-04-20,12.85,13.1,12.7,12.75,12.75,1264596.0
2016-04-21,12.75,12.95,12.55,12.75,12.75,396498.0
2016-04-22,12.65,12.9,12.35,12.4,12.4,996479.0
2016-04-25,12.4,12.4,11.85,11.9,11.9,845188.0
2016-04-26,11.9,12.15,11.8,12.1,12.1,703598.0
2016-04-27,12.1,12.2,11.75,11.9,11.9,730109.0
2016-04-28,11.85,11.9,11.6,11.85,11.85,925844.0
2016-04-29,11.75,11.75,11.6,11.75,11.75,846833.0
2016-05-02,11.75,11.95,11.55,11.65,11.65,664155.0
2016-05-03,11.5,11.5,11.3,11.45,11.45,810156.0
2016-05-04,11.6,12.0,11.45,11.85,11.85,2003723.0
2016-05-05,12.1,12.4,12.1,12.4,12.4,1223357.0
2016-05-06,12.4,12.9,12.4,12.8,12.8,1260613.0
2016-05-09,12.75,12.75,12.4,12.6,12.6,699310.0
2016-05-10,12.6,12.85,12.55,12.75,12.75,765562.0
2016-05-11,12.75,12.85,12.6,12.75,12.75,592059.0
2016-05-12,12.5,12.8,12.5,12.7,12.7,1120630.0
2016-05-13,13.0,13.1,12.8,12.85,12.85,926965.0
2016-05-16,12.95,13.05,12.7,12.8,12.8,528369.0
2016-05-17,12.8,12.9,12.5,12.65,12.65,511682.0
2016-05-18,12.65,12.65,12.35,12.35,12.35,642503.0
2016-05-19,12.1,12.15,11.75,11.95,11.95,1115906.0
2016-05-20,12.1,12.2,11.9,12.0,12.0,539143.0
2016-05-23,12.0,12.1,11.75,11.75,11.75,1077737.0
2016-05-24,11.8,12.0,11.65,11.9,11.9,1947915.0
2016-05-26,11.9,12.8,11.9,12.75,12.75,822720.0
2016-05-27,12.75,13.15,12.7,12.95,12.95,947585.0
2016-05-30,12.95,13.1,12.8,12.8,12.8,547188.0
2016-05-31,12.8,13.15,12.8,13.1,13.1,1460071.0
2016-06-01,13.0,13.1,12.85,13.05,13.05,2621734.0
2016-06-02,13.05,13.05,12.8,12.95,12.95,3251566.0
2016-06-03,13.1,13.35,13.0,13.2,13.2,1863654.0
2016-06-06,13.25,13.5,13.25,13.5,13.5,625828.0
2016-06-07,13.5,14.2,13.5,14.15,14.15,1886676.0
2016-06-08,14.15,14.5,14.15,14.45,14.45,1286589.0
2016-06-09,14.45,14.5,14.25,14.45,14.45,1605852.0
2016-06-10,14.3,14.3,13.9,14.25,14.25,1610490.0
2016-06-13,14.25,14.5,14.1,14.5,14.5,615573.0
2016-06-14,14.45,14.45,14.15,14.35,14.35,666683.0
2016-06-15,14.2,14.5,14.2,14.45,14.45,900923.0
2016-06-16,14.5,14.8,14.45,14.65,14.65,2858503.0
2016-06-17,,,,,,
2016-06-21,14.65,14.95,14.65,14.95,14.95,1662705.0
2016-06-22,14.95,15.35,14.95,15.0,15.0,2076483.0
2016-06-23,15.25,15.55,15.1,15.5,15.5,1818619.0
2016-06-24,14.45,15.6,14.4,15.6,15.6,4636215.0
2016-06-27,15.5,15.95,15.5,15.8,15.8,3791469.0
2016-06-28,16.0,16.15,15.75,16.1,16.1,1054013.0
2016-06-29,16.200001,16.5,16.200001,16.299999,16.299999,1322160.0
2016-06-30,16.4,16.700001,16.25,16.35,16.35,1404170.0
2016-07-01,16.549999,17.15,16.5,16.9,16.9,1627202.0
2016-07-04,16.4,17.200001,16.4,17.0,17.0,618229.0
2016-07-05,17.0,17.200001,16.700001,17.200001,17.200001,733218.0
2016-07-06,17.0,17.15,16.85,17.0,17.0,781565.0
2016-07-07,17.15,17.25,16.5,16.5,16.5,951939.0
2016-07-11,16.5,17.15,16.0,16.700001,16.700001,3651049.0
2016-07-12,16.799999,16.950001,16.0,16.200001,16.200001,1493924.0
2016-07-13,16.0,16.299999,15.8,16.299999,16.299999,1417795.0
2016-07-14,16.15,16.700001,16.1,16.65,16.65,1218595.0
2016-07-15,16.700001,17.0,16.65,17.0,17.0,1425673.0
2016-07-18,16.799999,17.25,16.700001,17.25,17.25,1057796.0
2016-07-19,17.200001,17.200001,16.4,16.6,16.6,1694335.0
2016-07-20,16.6,16.6,16.15,16.35,16.35,1130247.0
2016-07-21,16.299999,16.5,16.1,16.25,16.25,1361932.0
2016-07-22,16.299999,16.6,16.25,16.6,16.6,624132.0
2016-07-25,16.700001,16.700001,16.200001,16.25,16.25,488199.0
2016-07-26,16.25,16.35,15.9,16.049999,16.049999,766104.0
2016-07-27,16.1,16.299999,15.75,16.299999,16.299999,1176785.0
2016-07-28,16.4,16.5,16.200001,16.200001,16.200001,958837.0
2016-07-29,16.4,16.65,16.35,16.549999,16.549999,1170596.0
2016-08-01,16.5,16.65,16.4,16.549999,16.549999,796827.0
2016-08-02,16.65,16.700001,16.25,16.450001,16.450001,1631684.0
2016-08-03,16.450001,16.6,16.299999,16.4,16.4,257216.0
2016-08-04,16.4,16.65,16.1,16.5,16.5,1045795.0
2016-08-05,16.5,16.6,16.299999,16.450001,16.450001,418964.0
2016-08-08,16.450001,16.450001,16.049999,16.15,16.15,836056.0
2016-08-09,16.35,16.5,16.299999,16.4,16.4,917052.0
2016-08-10,16.4,16.6,16.25,16.549999,16.549999,724970.0
2016-08-11,16.200001,16.6,16.200001,16.4,16.4,942775.0
2016-08-12,16.450001,16.450001,15.8,15.9,15.9,1625840.0
2016-08-16,15.9,16.4,14.9,15.2,15.2,1155484.0
2016-08-17,15.25,15.7,15.25,15.55,15.55,933956.0
2016-08-18,15.7,16.15,14.8,15.15,15.15,4538139.0
2016-08-19,14.95,15.35,14.7,15.0,15.0,2553486.0
2016-08-22,15.1,15.3,15.05,15.25,15.25,603362.0
2016-08-23,15.4,15.65,15.3,15.5,15.5,859188.0
2016-08-24,15.8,16.0,15.55,15.75,15.75,1042567.0
2016-08-25,15.9,15.9,15.7,15.7,15.7,883046.0
2016-08-26,15.8,15.8,15.4,15.45,15.45,882695.0
2016-08-29,15.45,15.6,15.4,15.5,15.5,577253.0
2016-08-30,15.65,15.7,15.15,15.2,15.2,397472.0
2016-08-31,15.35,15.45,14.95,15.1,15.1,592032.0
2016-09-01,15.1,15.6,14.95,15.35,15.35,1182073.0
2016-09-02,15.65,15.75,15.3,15.5,15.5,899726.0
2016-09-05,15.7,15.85,15.4,15.4,15.4,343419.0
2016-09-06,15.8,16.5,15.55,16.450001,16.450001,1495402.0
2016-09-07,16.65,16.85,16.4,16.700001,16.700001,1013929.0
2016-09-08,16.85,16.950001,16.6,16.85,16.85,779507.0
2016-09-09,16.799999,16.799999,16.4,16.549999,16.549999,743820.0
2016-09-12,16.299999,16.65,16.200001,16.65,16.65,654660.0
2016-09-13,16.65,16.799999,16.4,16.5,16.5,742650.0
2016-09-14,16.700001,17.1,16.65,16.950001,16.950001,653939.0
2016-09-15,17.0,17.9,16.950001,17.9,17.9,1317765.0
2016-09-16,17.6,18.200001,17.5,18.15,18.15,1445885.0
2016-09-19,18.5,19.1,18.450001,18.549999,18.549999,1677403.0
2016-09-20,18.75,18.75,18.299999,18.6,18.6,1097663.0
2016-09-21,18.6,18.85,18.299999,18.85,18.85,1884013.0
2016-09-22,19.1,19.700001,19.0,19.700001,19.700001,1700273.0
2016-09-23,19.5,19.549999,19.15,19.450001,19.450001,922715.0
2016-09-26,19.4,19.4,18.9,19.049999,19.049999,1144047.0
2016-09-27,19.049999,19.1,18.5,18.6,18.6,961765.0
2016-09-28,18.75,19.200001,18.6,18.9,18.9,1211054.0
2016-09-29,19.0,19.75,19.0,19.65,19.65,1461260.0
2016-09-30,19.75,19.75,19.25,19.299999,19.299999,928177.0
2016-10-03,19.25,19.700001,19.25,19.6,19.6,925764.0
2016-10-04,19.65,19.700001,19.1,19.25,19.25,1042563.0
2016-10-05,19.5,19.700001,19.200001,19.4,19.4,827855.0
2016-10-06,19.4,19.65,19.1,19.200001,19.200001,820010.0
2016-10-07,19.25,19.700001,19.15,19.25,19.25,765905.0
2016-10-11,19.25,19.799999,19.25,19.799999,19.799999,969960.0
2016-10-12,19.85,19.85,19.549999,19.6,19.6,614918.0
2016-10-13,19.65,19.65,19.4,19.5,19.5,702640.0
2016-10-14,19.6,19.799999,19.549999,19.6,19.6,846678.0
2016-10-17,19.6,20.0,19.6,20.0,20.0,1614233.0
2016-10-18,20.0,20.15,19.9,20.0,20.0,886893.0
2016-10-19,20.4,21.1,20.35,20.799999,20.799999,8544680.0
2016-10-20,21.0,21.0,20.549999,20.85,20.85,2218311.0
2016-10-21,20.700001,21.1,20.6,21.1,21.1,2043537.0
2016-10-24,21.700001,21.700001,20.799999,21.0,21.0,1407277.0
2016-10-25,21.1,21.299999,20.799999,20.9,20.9,1575239.0
2016-10-26,20.9,20.9,20.35,20.4,20.4,1544242.0
2016-10-27,20.4,20.700001,20.299999,20.450001,20.450001,1063434.0
2016-10-28,20.5,20.75,20.25,20.75,20.75,2394660.0
2016-10-31,20.9,20.9,20.35,20.549999,20.549999,2075477.0
2016-11-01,20.700001,20.700001,20.0,20.4,20.4,2536059.0
2016-11-02,20.15,20.200001,19.799999,20.15,20.15,2333987.0
2016-11-03,20.299999,20.450001,20.0,20.1,20.1,1283117.0
2016-11-04,20.15,20.200001,19.950001,20.200001,20.200001,1733704.0
2016-11-07,20.799999,20.799999,20.35,20.700001,20.700001,1976267.0
2016-11-08,20.799999,20.799999,20.5,20.549999,20.549999,3264143.0
2016-11-09,19.65,20.85,19.65,20.65,20.65,4835813.0
2016-11-10,21.0,21.1,19.75,20.049999,20.049999,5958100.0
2016-11-11,19.85,19.85,19.25,19.65,19.65,8177959.0
2016-11-14,19.65,20.0,19.0,19.9,19.9,5231201.0
2016-11-15,20.299999,20.799999,20.0,20.75,20.75,1619478.0
2016-11-16,21.0,21.0,20.5,20.950001,20.950001,616324.0
2016-11-17,21.0,21.4,20.799999,21.0,21.0,846602.0
2016-11-18,21.0,21.1,20.65,20.700001,20.700001,880726.0
2016-11-21,20.65,21.6,20.6,21.5,21.5,1841987.0
2016-11-22,21.5,23.0,21.5,23.0,23.0,2329957.0
2016-11-23,23.0,23.200001,22.6,22.65,22.65,2374143.0
2016-11-24,22.799999,23.0,22.1,22.200001,22.200001,563165.0
2016-11-25,22.200001,22.65,22.0,22.1,22.1,1839904.0
2016-11-29,22.1,22.5,21.6,21.799999,21.799999,2793704.0
2016-11-30,22.1,22.5,21.85,22.25,22.25,1997861.0
2016-12-01,22.5,22.65,21.75,22.0,22.0,687114.0
2016-12-02,22.0,22.450001,21.700001,22.200001,22.200001,1624160.0
2016-12-05,22.25,22.4,21.9,22.25,22.25,916745.0
2016-12-06,22.25,22.9,21.9,22.799999,22.799999,742805.0
2016-12-07,23.0,23.0,22.4,22.799999,22.799999,538086.0
2016-12-12,22.799999,22.799999,22.0,22.25,22.25,1741558.0
2016-12-13,22.5,22.799999,22.25,22.700001,22.700001,1194856.0
2016-12-14,22.700001,22.799999,22.0,22.049999,22.049999,898279.0
2016-12-15,22.0,22.35,21.700001,22.200001,22.200001,1136813.0
2016-12-16,22.0,22.25,22.0,22.049999,22.049999,689695.0
2016-12-19,22.25,22.299999,21.5,21.549999,21.549999,998809.0
2016-12-20,21.5,21.6,20.549999,21.1,21.1,1258226.0
2016-12-21,21.1,21.75,20.5,21.65,21.65,797046.0
2016-12-22,21.700001,22.0,21.1,21.35,21.35,703222.0
2016-12-23,21.35,21.35,20.0,20.950001,20.950001,1154355.0
2016-12-26,20.950001,21.0,19.85,20.299999,20.299999,752899.0
2016-12-27,20.200001,20.9,19.700001,20.6,20.6,991027.0
2016-12-28,20.9,21.15,20.5,20.75,20.75,513653.0
2016-12-29,20.75,22.1,20.75,22.0,22.0,1201440.0
